t,eye_vert_0,eye_horiz_0,eye_vert_1,eye_horiz_1
3.4799354999559,-26.15752009196281,31.40410575074598,-25.999139347806036,35.22544812619413
3.481923499959521,-26.101357303062585,31.389079998197058,-25.948816656080563,35.078310869283
3.4839994999347255,-26.064801859381372,31.379333363865435,-25.913020158932298,35.05274957990401
3.486037999857217,-26.133547781730737,31.45922985811505,-25.984100268302623,35.070215501070514
3.4882444998947904,-26.182480486540324,31.426012403968134,-26.0311611445887,35.081835459335025
3.4921609999146312,-26.163731234478675,31.421015025914535,-26.022826501331274,34.836112752988264
3.4959284998476505,-26.24387862957098,31.20729086102414,-26.09368645057651,34.85365551614309
3.497938499902375,-26.155631152838893,31.18391958967251,-25.99725303776033,35.02448998051211
3.4999384998809546,-26.154783743672436,31.183695905191836,-26.007747725538998,34.76071578877463
3.5019104999955744,-25.993170232729653,30.968078919413013,-25.839612617956195,34.71931601734692
3.5039164999034256,-25.92574219454755,30.912929167818127,-25.770820216994224,34.70254111921151
3.5079324999824166,-25.901042398230942,30.906454991574197,-25.75536621362431,34.480352485847035
3.5119374999776483,-25.95894554349617,31.026206766189862,-25.817256555003375,34.49540841232522
3.513929499895312,-25.88246483745858,31.00618925186637,-25.741308191201416,34.4663160315053
3.515944499988109,-25.743156545054518,30.929502049003823,-25.600595067082285,34.43222460439332
3.5200064999517053,-25.733304494749696,30.92693781123802,-25.59343498847988,34.3665741565617
3.5239414998795837,-25.780458561272617,30.94509445654379,-25.640765383891708,34.37798949370534
3.525865999981761,-25.7291605575867,30.931764379266497,-25.587424029278584,34.41520630374447
3.5278934999369085,-25.665043554614954,30.944599165077996,-25.524519600318534,34.40004536709033
3.52989499992691,-25.72861813054888,30.961121106552316,-25.586458261239084,34.452259881777
3.5318969999207184,-25.72724487004521,30.873773581283093,-25.581723519509815,34.45112086646852
3.535959499888122,-25.806904004406245,30.89455894364209,-25.658178851873426,34.54355437130589
3.5400359998457134,-25.78040745444112,30.716936595399353,-25.625127659561443,34.53560473790891
3.54201849992387,-25.68837746930144,30.693005489556988,-25.532866394055805,34.52171114350513
3.543996499851346,-25.633311184785963,30.678764916581883,-25.487845037666013,34.27290080350317
3.546106999972835,-25.5716318874242,30.745230645761357,-25.429404479142526,34.25894551552616
3.5501034999033436,-25.59137663217611,30.75033258903485,-25.44899293878696,34.26683835480886
3.551956999930553,-25.521051756473764,30.782070136684286,-25.380663345416295,34.25060431919051
3.5559709998779,-25.682275300533554,30.971437275669498,-25.547419725739562,34.29038650231699
3.558028999948874,-25.56041433719457,30.939939031350853,-25.43120918708004,34.13002356030363
3.560010500019416,-25.61442201980383,30.850901425098883,-25.48118535025853,34.142025460743085
3.5639664998743683,-25.672167994510765,30.865778158361927,-25.537413084284932,34.190458167412416
3.5679964998271316,-25.699016098151073,30.851727049878843,-25.563421352783944,34.19672930859823
3.5699709998443723,-25.634095709250893,30.8350062751735,-25.499568897428624,34.15748870630926
3.571928999852389,-25.558246742787823,30.81557439292361,-25.419711114438545,34.23660889502174
3.5738879998680204,-25.669593468034392,30.76764305345399,-25.527966482137934,34.262838676568705
3.5779294999083504,-25.78157735863158,30.796378410069465,-25.646050918607727,34.14188640487374
3.5799599998863414,-25.85324941877067,30.84297499510241,-25.718720447042372,34.159619908133564
3.5839829999022186,-25.748092459653076,31.03641074226116,-25.622220648464513,34.13609407003722
3.585958999930881,-25.636576171433788,31.007699134164113,-25.50281476789462,34.29915946911576
3.5879529998637736,-25.61144226287654,31.001261431545316,-25.46936174254435,34.49037661201795
3.5899974999483675,-25.49163075596101,30.879915913185634,-25.34621273299259,34.46055756597426
3.5940289999125525,-25.6532606044495,30.921410853719177,-25.513959318278918,34.3500555883431
3.595901499968022,-25.74866987885326,30.790977237584002,-25.60326504201951,34.37165410132632
3.5999904999043792,-25.67565814708306,30.733392472031515,-25.5288554600676,34.35364714103516
3.601952499942854,-25.59008903642981,30.71142025773366,-25.44459020087669,34.3048617444697
3.6059784998651594,-25.605469229509378,30.715359081053528,-25.44603388478265,34.636764035079956
3.607940499903634,-25.630338270226655,30.7597757555237,-25.472327817595016,34.64312707490214
3.609934999840334,-25.60031492858161,30.884757653673248,-25.447462924464208,34.637109502361376
3.6120544999139383,-25.58132731847883,30.87988325590058,-25.432249037391244,34.544413228428425
3.6160974998492748,-25.761209193162134,30.943201773793795,-25.612532164677486,34.58828265385001
3.6179644998628646,-25.747695989837624,30.93972822878089,-25.601704322954554,34.522318020741615
3.6219389999751,-25.814719972692398,30.956991527231594,-25.674058645635153,34.41095608342605
3.6238894999260083,-25.877836570708734,30.701191750374985,-25.726579954832587,34.423843509962694
3.6278954999288544,-25.92996252972216,30.7015145553134,-25.778120644398328,34.43654403324729
3.630013999878429,-25.812270856715415,30.671345446636867,-25.65466051265702,34.54783860248832
3.631986999884248,-25.73501758169475,30.64289583744148,-25.577205039313526,34.52876949097189
3.6338599999435246,-25.85257080622752,30.67299536679657,-25.705326635303646,34.30392380544973
3.6379329999908805,-25.747806228495083,30.64615738882041,-25.58599398533097,34.62537274366878
3.6399530000053346,-25.801948655772154,30.343576386013897,-25.62791664632975,34.63568873600214
3.644055499928072,-25.983570159904215,30.50910788798404,-25.813738653535555,34.68183893341863
3.6461479999125004,-25.971597233352668,30.50605423719903,-25.80899001224153,34.510012408461705
3.6480624999385327,-25.912847496592047,30.29505068454747,-25.74285267108644,34.493534112358816
3.652058499865234,-25.827490662076265,30.273444348007082,-25.65980119295324,34.42216145107122
3.6540964999003336,-26.100636910923384,30.3375080258866,-25.932177694615245,34.49050336853722
3.658041499904357,-26.102869579512074,30.0939679914218,-25.92509132874441,34.4887064467062
3.659947499865666,-26.133235376924326,30.101636003545554,-25.96369276570555,34.30086229603418
